99.25		691.452
99.375		691.452
99.5		691.452
99.625		691.452
99.75		691.452
99.875		691.452
100		691.452
100.125		709.984
100.25		709.984
100.375		709.984
100.5		709.984
100.625		709.984
100.75		709.984
100.875		709.984
101		709.984
101.125		727.357
101.25		727.357
101.375		727.357
101.5		727.357
101.625		727.357
101.75		727.357
101.875		727.357
102		727.357
102.125		740.097
102.25		740.097
102.375		740.097
102.5		740.097
102.625		740.097
102.75		740.097
102.875		740.097
103		740.097
103.125		747.047
103.25		747.047
103.375		747.047
103.5		747.047
103.625		747.047
103.75		747.047
103.875		747.047
104		747.047
104.125		753.996
104.25		753.996
104.375		753.996
104.5		753.996
104.625		753.996
104.75		753.996
104.875		753.996
105		753.996
105.125		764.42
105.25		764.42
105.375		764.42
105.5		764.42
105.625		764.42
105.75		764.42
105.875		764.42
106		764.42
106.125		780.635
106.25		780.635
106.375		780.635
106.5		780.635
106.625		780.635
106.75		780.635
106.875		780.635
107		780.635
107.125		802.641
107.25		802.641
107.375		802.641
107.5		802.641
107.625		802.641
107.75		802.641
107.875		802.641
108		802.641
108.125		802.641
108.25		802.641
108.375		802.641
108.5		802.641
108.625		802.641
108.75		802.641
108.875		802.641
109		802.641
109.125		814.223
109.25		814.223
109.375		814.223
109.5		814.223
109.625		814.223
109.75		814.223
109.875		814.223
110		814.223
110.125		839.703
110.25		839.703
110.375		839.703
110.5		839.703
110.625		839.703
110.75		839.703
110.875		839.703
111		839.703
111.125		845.495
111.25		845.495
111.375		845.495
111.5		845.495
111.625		845.495
111.75		845.495
111.875		845.495
112		845.495
112.125		862.868
112.25		862.868
112.375		862.868
112.5		862.868
112.625		862.868
112.75		862.868
112.875		862.868
113		862.868
113.125		870.975
113.25		870.975
113.375		870.975
113.5		870.975
113.625		870.975
113.75		870.975
113.875		870.975
114		870.975
114.125		884.874
114.25		884.874
114.375		884.874
114.5		884.874
114.625		884.874
114.75		884.874
114.875		884.874
115		884.874
115.125		901.089
115.25		901.089
115.375		901.089
115.5		901.089
115.625		901.089
115.75		901.089
115.875		901.089
116		901.089
116.125		912.671
116.25		912.671
116.375		912.671
116.5		912.671
116.625		912.671
116.75		912.671
116.875		912.671
117		912.671
117.125		933.519
117.25		933.519
117.375		933.519
117.5		933.519
117.625		933.519
117.75		933.519
117.875		933.519
118		933.519
118.125		935.835
118.25		935.835
118.375		935.835
118.5		935.835
118.625		935.835
118.75		935.835
118.875		935.835
119		935.835
119.125		955.525
119.25		955.525
119.375		955.525
119.5		955.525
119.625		955.525
119.75		955.525
119.875		955.525
120		955.525
120.125		972.898
120.25		972.898
120.375		972.898
120.5		972.898
120.625		972.898
120.75		972.898
120.875		972.898
121		972.898
121.125		975.214
121.25		975.214
121.375		975.214
121.5		975.214
121.625		975.214
121.75		975.214
121.875		975.214
122		975.214
122.125		978.689
122.25		978.689
122.375		978.689
122.5		978.689
122.625		978.689
122.75		978.689
122.875		978.689
123		978.689
123.125		987.955
123.25		987.955
123.375		987.955
123.5		987.955
123.625		987.955
123.75		987.955
123.875		987.955
124		987.955
124.125		1018.07
124.25		1018.07
124.375		1018.07
124.5		1018.07
124.625		1018.07
124.75		1018.07
124.875		1018.07
125		1018.07
125.125		1037.76
125.25		1037.76
125.375		1037.76
125.5		1037.76
125.625		1037.76
125.75		1037.76
125.875		1037.76
126		1037.76
126.125		1038.92
126.25		1038.92
126.375		1038.92
126.5		1038.92
126.625		1038.92
126.75		1038.92
126.875		1038.92
127		1038.92
127.125		1048.18
127.25		1048.18
127.375		1048.18
127.5		1048.18
127.625		1048.18
127.75		1048.18
127.875		1048.18
128		1048.18
128.125		1064.4
128.25		1064.4
128.375		1064.4
128.5		1064.4
128.625		1064.4
128.75		1064.4
128.875		1064.4
129		1064.4
129.125		1067.87
129.25		1067.87
129.375		1067.87
129.5		1067.87
129.625		1067.87
129.75		1067.87
129.875		1067.87
130		1067.87
130.125		1080.61
130.25		1080.61
130.375		1080.61
130.5		1080.61
130.625		1080.61
130.75		1080.61
130.875		1080.61
131		1080.61
131.125		1084.09
131.25		1084.09
131.375		1084.09
131.5		1084.09
131.625		1084.09
131.75		1084.09
131.875		1084.09
132		1084.09
132.125		1119.99
132.25		1119.99
132.375		1119.99
132.5		1119.99
132.625		1119.99
132.75		1119.99
132.875		1119.99
133		1119.99
133.125		1125.78
133.25		1125.78
133.375		1125.78
133.5		1125.78
133.625		1125.78
133.75		1125.78
133.875		1125.78
134		1125.78
134.125		1140.84
134.25		1140.84
134.375		1140.84
134.5		1140.84
134.625		1140.84
134.75		1140.84
134.875		1140.84
135		1140.84
135.125		1146.63
135.25		1146.63
135.375		1146.63
135.5		1146.63
135.625		1146.63
135.75		1146.63
135.875		1146.63
136		1146.63
136.125		1201.07
136.25		1201.07
136.375		1201.07
136.5		1201.07
136.625		1201.07
136.75		1201.07
136.875		1201.07
137		1201.07
137.125		1201.07
137.25		1201.07
137.375		1201.07
137.5		1201.07
137.625		1201.07
137.75		1201.07
137.875		1201.07
138		1201.07
138.125		1202.22
138.25		1202.22
138.375		1202.22
138.5		1202.22
138.625		1202.22
138.75		1202.22
138.875		1202.22
139		1202.22
139.125		1208.01
139.25		1208.01
139.375		1208.01
139.5		1208.01
139.625		1208.01
139.75		1208.01
139.875		1208.01
140		1208.01
140.125		1221.91
140.25		1221.91
140.375		1221.91
140.5		1221.91
140.625		1221.91
140.75		1221.91
140.875		1221.91
141		1221.91
141.125		1248.55
141.25		1248.55
141.375		1248.55
141.5		1248.55
141.625		1248.55
141.75		1248.55
141.875		1248.55
142		1248.55
142.125		1252.03
142.25		1252.03
142.375		1252.03
142.5		1252.03
142.625		1252.03
142.75		1252.03
142.875		1252.03
143		1252.03
143.125		1274.03
143.25		1274.03
143.375		1274.03
143.5		1274.03
143.625		1274.03
143.75		1274.03
143.875		1274.03
144		1274.03
144.125		1302.99
144.25		1302.99
144.375		1302.99
144.5		1302.99
144.625		1302.99
144.75		1302.99
144.875		1302.99
145		1302.99
145.125		1311.1
145.25		1311.1
145.375		1311.1
145.5		1311.1
145.625		1311.1
145.75		1311.1
145.875		1311.1
146		1311.1
146.125		1323.84
146.25		1323.84
146.375		1323.84
146.5		1323.84
146.625		1323.84
146.75		1323.84
146.875		1323.84
147		1323.84
147.125		1326.15
147.25		1326.15
147.375		1326.15
147.5		1326.15
147.625		1326.15
147.75		1326.15
147.875		1326.15
148		1326.15
148.125		1352.79
148.25		1352.79
148.375		1352.79
148.5		1352.79
148.625		1352.79
148.75		1352.79
148.875		1352.79
149		1352.79
149.125		1399.12
149.25		1399.12
149.375		1399.12
149.5		1399.12
149.625		1399.12
149.75		1399.12
149.875		1399.12
150		1399.12
150.125		1404.91
150.25		1404.91
150.375		1404.91
150.5		1404.91
150.625		1404.91
150.75		1404.91
150.875		1404.91
151		1404.91
151.125		1415.33
151.25		1415.33
151.375		1415.33
151.5		1415.33
151.625		1415.33
151.75		1415.33
151.875		1415.33
152		1415.33
152.125		1441.97
152.25		1441.97
152.375		1441.97
152.5		1441.97
152.625		1441.97
152.75		1441.97
152.875		1441.97
153		1441.97
153.125		1465.14
153.25		1465.14
153.375		1465.14
153.5		1465.14
153.625		1465.14
153.75		1465.14
153.875		1465.14
154		1465.14
154.125		1487.14
154.25		1487.14
154.375		1487.14
154.5		1487.14
154.625		1487.14
154.75		1487.14
154.875		1487.14
155		1487.14
155.125		1490.62
155.25		1490.62
155.375		1490.62
155.5		1490.62
155.625		1490.62
155.75		1490.62
155.875		1490.62
156		1490.62
156.125		1511.47
156.25		1511.47
156.375		1511.47
156.5		1511.47
156.625		1511.47
156.75		1511.47
156.875		1511.47
157		1511.47
157.125		1520.73
157.25		1520.73
157.375		1520.73
157.5		1520.73
157.625		1520.73
157.75		1520.73
157.875		1520.73
158		1520.73
158.125		1556.64
158.25		1556.64
158.375		1556.64
158.5		1556.64
158.625		1556.64
158.75		1556.64
158.875		1556.64
159		1556.64
159.125		1564.74
159.25		1564.74
159.375		1564.74
159.5		1564.74
159.625		1564.74
159.75		1564.74
159.875		1564.74
160		1564.74
160.125		1578.64
160.25		1578.64
160.375		1578.64
160.5		1578.64
160.625		1578.64
160.75		1578.64
160.875		1578.64
161		1578.64
161.125		1584.43
161.25		1584.43
161.375		1584.43
161.5		1584.43
161.625		1584.43
161.75		1584.43
161.875		1584.43
162		1584.43
162.125		1604.12
162.25		1604.12
162.375		1604.12
162.5		1604.12
162.625		1604.12
162.75		1604.12
162.875		1604.12
163		1604.12
163.125		1635.39
163.25		1635.39
163.375		1635.39
163.5		1635.39
163.625		1635.39
163.75		1635.39
163.875		1635.39
164		1635.39
164.125		1637.71
164.25		1637.71
164.375		1637.71
164.5		1637.71
164.625		1637.71
164.75		1637.71
164.875		1637.71
165		1637.71
165.125		1638.87
165.25		1638.87
165.375		1638.87
165.5		1638.87
165.625		1638.87
165.75		1638.87
165.875		1638.87
166		1638.87
166.125		1650.45
166.25		1650.45
166.375		1650.45
166.5		1650.45
166.625		1650.45
166.75		1650.45
166.875		1650.45
167		1650.45
167.125		1666.67
167.25		1666.67
167.375		1666.67
167.5		1666.67
167.625		1666.67
167.75		1666.67
167.875		1666.67
168		1666.67
168.125		1684.04
168.25		1684.04
168.375		1684.04
168.5		1684.04
168.625		1684.04
168.75		1684.04
168.875		1684.04
169		1684.04
169.125		1710.68
169.25		1710.68
169.375		1710.68
169.5		1710.68
169.625		1710.68
169.75		1710.68
169.875		1710.68
170		1710.68
170.125		1717.63
170.25		1717.63
170.375		1717.63
170.5		1717.63
170.625		1717.63
170.75		1717.63
170.875		1717.63
171		1717.63
171.125		1717.63
171.25		1717.63
171.375		1717.63
171.5		1717.63
171.625		1717.63
171.75		1717.63
171.875		1717.63
172		1717.63
172.125		1729.21
172.25		1729.21
172.375		1729.21
172.5		1729.21
172.625		1729.21
172.75		1729.21
172.875		1729.21
173		1729.21
173.125		1732.68
173.25		1732.68
173.375		1732.68
173.5		1732.68
173.625		1732.68
173.75		1732.68
173.875		1732.68
174		1732.68
174.125		1740.79
174.25		1740.79
174.375		1740.79
174.5		1740.79
174.625		1740.79
174.75		1740.79
174.875		1740.79
175		1740.79
175.125		1768.59
175.25		1768.59
175.375		1768.59
175.5		1768.59
175.625		1768.59
175.75		1768.59
175.875		1768.59
176		1768.59
176.125		1774.38
176.25		1774.38
176.375		1774.38
176.5		1774.38
176.625		1774.38
176.75		1774.38
176.875		1774.38
177		1774.38
177.125		1785.96
177.25		1785.96
177.375		1785.96
177.5		1785.96
177.625		1785.96
177.75		1785.96
177.875		1785.96
178		1785.96
178.125		1791.75
178.25		1791.75
178.375		1791.75
178.5		1791.75
178.625		1791.75
178.75		1791.75
178.875		1791.75
179		1791.75
179.125		1792.91
179.25		1792.91
179.375		1792.91
179.5		1792.91
179.625		1792.91
179.75		1792.91
179.875		1792.91
180		1792.91
180.125		1806.81
180.25		1806.81
180.375		1806.81
180.5		1806.81
180.625		1806.81
180.75		1806.81
180.875		1806.81
181		1806.81
181.125		1823.03
181.25		1823.03
181.375		1823.03
181.5		1823.03
181.625		1823.03
181.75		1823.03
181.875		1823.03
182		1823.03
182.125		1824.18
182.25		1824.18
182.375		1824.18
182.5		1824.18
182.625		1824.18
182.75		1824.18
182.875		1824.18
183		1824.18
183.125		1845.03
183.25		1845.03
183.375		1845.03
183.5		1845.03
183.625		1845.03
183.75		1845.03
183.875		1845.03
184		1845.03
184.125		1851.98
184.25		1851.98
184.375		1851.98
184.5		1851.98
184.625		1851.98
184.75		1851.98
184.875		1851.98
185		1851.98
185.125		1868.2
185.25		1868.2
185.375		1868.2
185.5		1868.2
185.625		1868.2
185.75		1868.2
185.875		1868.2
186		1868.2
186.125		1868.2
186.25		1868.2
186.375		1868.2
186.5		1868.2
186.625		1868.2
186.75		1868.2
186.875		1868.2
187		1868.2
187.125		1885.57
187.25		1885.57
187.375		1885.57
187.5		1885.57
187.625		1885.57
187.75		1885.57
187.875		1885.57
188		1885.57
188.125		1890.2
188.25		1890.2
188.375		1890.2
188.5		1890.2
188.625		1890.2
188.75		1890.2
188.875		1890.2
189		1890.2
189.125		1907.57
189.25		1907.57
189.375		1907.57
189.5		1907.57
189.625		1907.57
189.75		1907.57
189.875		1907.57
190		1907.57
190.125		1919.16
190.25		1919.16
190.375		1919.16
190.5		1919.16
190.625		1919.16
190.75		1919.16
190.875		1919.16
191		1919.16
191.125		1920.32
191.25		1920.32
191.375		1920.32
191.5		1920.32
191.625		1920.32
191.75		1920.32
191.875		1920.32
192		1920.32
192.125		1933.06
192.25		1933.06
192.375		1933.06
192.5		1933.06
192.625		1933.06
192.75		1933.06
192.875		1933.06
193		1933.06
193.125		1940
193.25		1940
193.375		1940
193.5		1940
193.625		1940
193.75		1940
193.875		1940
194		1940
194.125		1949.27
194.25		1949.27
194.375		1949.27
194.5		1949.27
194.625		1949.27
194.75		1949.27
194.875		1949.27
195		1949.27
195.125		1962.01
195.25		1962.01
195.375		1962.01
195.5		1962.01
195.625		1962.01
195.75		1962.01
195.875		1962.01
196		1962.01
196.125		1970.12
196.25		1970.12
196.375		1970.12
196.5		1970.12
196.625		1970.12
196.75		1970.12
196.875		1970.12
197		1970.12
197.125		1978.23
197.25		1978.23
197.375		1978.23
197.5		1978.23
197.625		1978.23
197.75		1978.23
197.875		1978.23
198		1978.23
198.125		1979.38
198.25		1979.38
198.375		1979.38
198.5		1979.38
198.625		1979.38
198.75		1979.38
198.875		1979.38
199		1979.38
199.125		1989.81
199.25		1989.81
199.375		1989.81
199.5		1989.81
199.625		1989.81
199.75		1989.81
199.875		1989.81
200		1989.81
200.125		1989.81
200.25		1989.81
200.375		1989.81
200.5		1989.81
200.625		1989.81
200.75		1989.81
200.875		1989.81
201		1989.81
201.125		2009.5
201.25		2009.5
201.375		2009.5
201.5		2009.5
201.625		2009.5
201.75		2009.5
201.875		2009.5
202		2009.5
202.125		2018.76
202.25		2018.76
202.375		2018.76
202.5		2018.76
202.625		2018.76
202.75		2018.76
202.875		2018.76
203		2018.76
203.125		2022.24
203.25		2022.24
203.375		2022.24
203.5		2022.24
203.625		2022.24
203.75		2022.24
203.875		2022.24
204		2022.24
204.125		2041.93
204.25		2041.93
204.375		2041.93
204.5		2041.93
204.625		2041.93
204.75		2041.93
204.875		2041.93
205		2041.93
205.125		2043.09
205.25		2043.09
205.375		2043.09
205.5		2043.09
205.625		2043.09
205.75		2043.09
205.875		2043.09
206		2043.09
206.125		2054.67
206.25		2054.67
206.375		2054.67
206.5		2054.67
206.625		2054.67
206.75		2054.67
206.875		2054.67
207		2054.67
207.125		2062.78
207.25		2062.78
207.375		2062.78
207.5		2062.78
207.625		2062.78
207.75		2062.78
207.875		2062.78
208		2062.78
208.125		2065.09
208.25		2065.09
208.375		2065.09
208.5		2065.09
208.625		2065.09
208.75		2065.09
208.875		2065.09
209		2065.09
209.125		2077.83
209.25		2077.83
209.375		2077.83
209.5		2077.83
209.625		2077.83
209.75		2077.83
209.875		2077.83
210		2077.83
210.125		2087.1
210.25		2087.1
210.375		2087.1
210.5		2087.1
210.625		2087.1
210.75		2087.1
210.875		2087.1
211		2087.1
211.125		2089.41
211.25		2089.41
211.375		2089.41
211.5		2089.41
211.625		2089.41
211.75		2089.41
211.875		2089.41
212		2089.41
212.125		2099.84
212.25		2099.84
212.375		2099.84
212.5		2099.84
212.625		2099.84
212.75		2099.84
212.875		2099.84
213		2099.84
213.125		2109.1
213.25		2109.1
213.375		2109.1
213.5		2109.1
213.625		2109.1
213.75		2109.1
213.875		2109.1
214		2109.1
214.125		2133.43
214.25		2133.43
214.375		2133.43
214.5		2133.43
214.625		2133.43
214.75		2133.43
214.875		2133.43
215		2133.43
215.125		2136.9
215.25		2136.9
215.375		2136.9
215.5		2136.9
215.625		2136.9
215.75		2136.9
215.875		2136.9
216		2136.9
216.125		2143.85
216.25		2143.85
216.375		2143.85
216.5		2143.85
216.625		2143.85
216.75		2143.85
216.875		2143.85
217		2143.85
217.125		2143.85
217.25		2143.85
217.375		2143.85
217.5		2143.85
217.625		2143.85
217.75		2143.85
217.875		2143.85
218		2143.85
218.125		2164.7
218.25		2164.7
218.375		2164.7
218.5		2164.7
218.625		2164.7
218.75		2164.7
218.875		2164.7
219		2164.7
219.125		2165.86
219.25		2165.86
219.375		2165.86
219.5		2165.86
219.625		2165.86
219.75		2165.86
219.875		2165.86
220		2165.86
220.125		2173.96
220.25		2173.96
220.375		2173.96
220.5		2173.96
220.625		2173.96
220.75		2173.96
220.875		2173.96
221		2173.96
221.125		2185.55
221.25		2185.55
221.375		2185.55
221.5		2185.55
221.625		2185.55
221.75		2185.55
221.875		2185.55
222		2185.55
222.125		2189.02
222.25		2189.02
222.375		2189.02
222.5		2189.02
222.625		2189.02
222.75		2189.02
222.875		2189.02
223		2189.02
223.125		2197.13
223.25		2197.13
223.375		2197.13
223.5		2197.13
223.625		2197.13
223.75		2197.13
223.875		2197.13
224		2197.13
224.125		2202.92
224.25		2202.92
224.375		2202.92
224.5		2202.92
224.625		2202.92
224.75		2202.92
224.875		2202.92
225		2202.92
225.125		2208.71
225.25		2208.71
225.375		2208.71
225.5		2208.71
225.625		2208.71
225.75		2208.71
225.875		2208.71
226		2208.71
226.125		2224.92
226.25		2224.92
226.375		2224.92
226.5		2224.92
226.625		2224.92
226.75		2224.92
226.875		2224.92
227		2224.92
227.125		2229.56
227.25		2229.56
227.375		2229.56
227.5		2229.56
227.625		2229.56
227.75		2229.56
227.875		2229.56
228		2229.56
228.125		2259.67
228.25		2259.67
228.375		2259.67
228.5		2259.67
228.625		2259.67
228.75		2259.67
228.875		2259.67
229		2259.67
229.125		2259.67
229.25		2259.67
229.375		2259.67
229.5		2259.67
229.625		2259.67
229.75		2259.67
229.875		2259.67
230		2259.67
230.125		2273.57
230.25		2273.57
230.375		2273.57
230.5		2273.57
230.625		2273.57
230.75		2273.57
230.875		2273.57
231		2273.57
231.125		2286.31
231.25		2286.31
231.375		2286.31
231.5		2286.31
231.625		2286.31
231.75		2286.31
231.875		2286.31
232		2286.31
232.125		2302.52
232.25		2302.52
232.375		2302.52
232.5		2302.52
232.625		2302.52
232.75		2302.52
232.875		2302.52
233		2302.52
233.125		2304.84
233.25		2304.84
233.375		2304.84
233.5		2304.84
233.625		2304.84
233.75		2304.84
233.875		2304.84
234		2304.84
234.125		2316.42
234.25		2316.42
234.375		2316.42
234.5		2316.42
234.625		2316.42
234.75		2316.42
234.875		2316.42
235		2316.42
235.125		2329.16
235.25		2329.16
235.375		2329.16
235.5		2329.16
235.625		2329.16
235.75		2329.16
235.875		2329.16
236		2329.16
236.125		2341.9
236.25		2341.9
236.375		2341.9
236.5		2341.9
236.625		2341.9
236.75		2341.9
236.875		2341.9
237		2341.9
237.125		2347.7
237.25		2347.7
237.375		2347.7
237.5		2347.7
237.625		2347.7
237.75		2347.7
237.875		2347.7
238		2347.7
238.125		2347.7
238.25		2347.7
238.375		2347.7
238.5		2347.7
238.625		2347.7
238.75		2347.7
238.875		2347.7
239		2347.7
239.125		2353.49
239.25		2353.49
239.375		2353.49
239.5		2353.49
239.625		2353.49
239.75		2353.49
239.875		2353.49
240		2353.49
240.125		2376.65
240.25		2376.65
240.375		2376.65
240.5		2376.65
240.625		2376.65
240.75		2376.65
240.875		2376.65
241		2376.65
241.125		2377.81
241.25		2377.81
241.375		2377.81
241.5		2377.81
241.625		2377.81
241.75		2377.81
241.875		2377.81
242		2377.81
242.125		2378.97
242.25		2378.97
242.375		2378.97
242.5		2378.97
242.625		2378.97
242.75		2378.97
242.875		2378.97
243		2378.97
243.125		2394.02
243.25		2394.02
243.375		2394.02
243.5		2394.02
243.625		2394.02
243.75		2394.02
243.875		2394.02
244		2394.02
244.125		2412.56
244.25		2412.56
244.375		2412.56
244.5		2412.56
244.625		2412.56
244.75		2412.56
244.875		2412.56
245		2412.56
245.125		2412.56
245.25		2412.56
245.375		2412.56
245.5		2412.56
245.625		2412.56
245.75		2412.56
245.875		2412.56
246		2412.56
246.125		2418.35
246.25		2418.35
246.375		2418.35
246.5		2418.35
246.625		2418.35
246.75		2418.35
246.875		2418.35
247		2418.35
247.125		2436.88
247.25		2436.88
247.375		2436.88
247.5		2436.88
247.625		2436.88
247.75		2436.88
247.875		2436.88
248		2436.88
248.125		2443.83
248.25		2443.83
248.375		2443.83
248.5		2443.83
248.625		2443.83
248.75		2443.83
248.875		2443.83
249		2443.83
249.125		2456.57
249.25		2456.57
249.375		2456.57
249.5		2456.57
249.625		2456.57
249.75		2456.57
249.875		2456.57
250		2456.57
250.125		2457.73
250.25		2457.73
250.375		2457.73
250.5		2457.73
250.625		2457.73
250.75		2457.73
250.875		2457.73
251		2457.73
251.125		2472.78
251.25		2472.78
251.375		2472.78
251.5		2472.78
251.625		2472.78
251.75		2472.78
251.875		2472.78
252		2472.78
252.125		2473.94
252.25		2473.94
252.375		2473.94
252.5		2473.94
252.625		2473.94
252.75		2473.94
252.875		2473.94
253		2473.94
253.125		2487.84
253.25		2487.84
253.375		2487.84
253.5		2487.84
253.625		2487.84
253.75		2487.84
253.875		2487.84
254		2487.84
254.125		2492.47
254.25		2492.47
254.375		2492.47
254.5		2492.47
254.625		2492.47
254.75		2492.47
254.875		2492.47
255		2492.47
255.125		2499.42
255.25		2499.42
255.375		2499.42
255.5		2499.42
255.625		2499.42
255.75		2499.42
255.875		2499.42
256		2499.42
256.125		2499.42
256.25		2499.42
256.375		2499.42
256.5		2499.42
256.625		2499.42
256.75		2499.42
256.875		2499.42
257		2499.42
257.125		2500.58
257.25		2500.58
257.375		2500.58
257.5		2500.58
257.625		2500.58
257.75		2500.58
257.875		2500.58
258		2500.58
258.125		2519.11
258.25		2519.11
258.375		2519.11
258.5		2519.11
258.625		2519.11
258.75		2519.11
258.875		2519.11
259		2519.11
259.125		2522.59
259.25		2522.59
259.375		2522.59
259.5		2522.59
259.625		2522.59
259.75		2522.59
259.875		2522.59
260		2522.59
260.125		2524.9
260.25		2524.9
260.375		2524.9
260.5		2524.9
260.625		2524.9
260.75		2524.9
260.875		2524.9
261		2524.9
261.125		2530.69
261.25		2530.69
261.375		2530.69
261.5		2530.69
261.625		2530.69
261.75		2530.69
261.875		2530.69
262		2530.69
262.125		2537.64
262.25		2537.64
262.375		2537.64
262.5		2537.64
262.625		2537.64
262.75		2537.64
262.875		2537.64
263		2537.64
263.125		2549.22
263.25		2549.22
263.375		2549.22
263.5		2549.22
263.625		2549.22
263.75		2549.22
263.875		2549.22
264		2549.22
264.125		2553.86
264.25		2553.86
264.375		2553.86
264.5		2553.86
264.625		2553.86
264.75		2553.86
264.875		2553.86
265		2553.86
265.125		2557.33
265.25		2557.33
265.375		2557.33
265.5		2557.33
265.625		2557.33
265.75		2557.33
265.875		2557.33
266		2557.33
266.125		2573.55
266.25		2573.55
266.375		2573.55
266.5		2573.55
266.625		2573.55
266.75		2573.55
266.875		2573.55
267		2573.55
267.125		2577.02
267.25		2577.02
267.375		2577.02
267.5		2577.02
267.625		2577.02
267.75		2577.02
267.875		2577.02
268		2577.02
268.125		2578.18
268.25		2578.18
268.375		2578.18
268.5		2578.18
268.625		2578.18
268.75		2578.18
268.875		2578.18
269		2578.18
269.125		2586.29
269.25		2586.29
269.375		2586.29
269.5		2586.29
269.625		2586.29
269.75		2586.29
269.875		2586.29
270		2586.29
270.125		2610.61
270.25		2610.61
270.375		2610.61
270.5		2610.61
270.625		2610.61
270.75		2610.61
270.875		2610.61
271		2610.61
271.125		2611.77
271.25		2611.77
271.375		2611.77
271.5		2611.77
271.625		2611.77
271.75		2611.77
271.875		2611.77
272		2611.77
272.125		2619.87
272.25		2619.87
272.375		2619.87
272.5		2619.87
272.625		2619.87
272.75		2619.87
272.875		2619.87
273		2619.87
273.125		2625.67
273.25		2625.67
273.375		2625.67
273.5		2625.67
273.625		2625.67
273.75		2625.67
273.875		2625.67
274		2625.67
274.125		2627.98
274.25		2627.98
274.375		2627.98
274.5		2627.98
274.625		2627.98
274.75		2627.98
274.875		2627.98
275		2627.98
275.125		2639.56
275.25		2639.56
275.375		2639.56
275.5		2639.56
275.625		2639.56
275.75		2639.56
275.875		2639.56
276		2639.56
276.125		2652.3
276.25		2652.3
276.375		2652.3
276.5		2652.3
276.625		2652.3
276.75		2652.3
276.875		2652.3
277		2652.3
277.125		2652.3
277.25		2652.3
277.375		2652.3
277.5		2652.3
277.625		2652.3
277.75		2652.3
277.875		2652.3
278		2652.3
278.125		2662.73
278.25		2662.73
278.375		2662.73
278.5		2662.73
278.625		2662.73
278.75		2662.73
278.875		2662.73
279		2662.73
279.125		2666.2
279.25		2666.2
279.375		2666.2
279.5		2666.2
279.625		2666.2
279.75		2666.2
279.875		2666.2
280		2666.2
280.125		2681.26
280.25		2681.26
280.375		2681.26
280.5		2681.26
280.625		2681.26
280.75		2681.26
280.875		2681.26
281		2681.26
281.125		2688.21
281.25		2688.21
281.375		2688.21
281.5		2688.21
281.625		2688.21
281.75		2688.21
281.875		2688.21
282		2688.21
282.125		2702.11
282.25		2702.11
282.375		2702.11
282.5		2702.11
282.625		2702.11
282.75		2702.11
282.875		2702.11
283		2702.11
283.125		2720.64
283.25		2720.64
283.375		2720.64
283.5		2720.64
283.625		2720.64
283.75		2720.64
283.875		2720.64
284		2720.64
284.125		2733.38
284.25		2733.38
284.375		2733.38
284.5		2733.38
284.625		2733.38
284.75		2733.38
284.875		2733.38
285		2733.38
285.125		2741.49
285.25		2741.49
285.375		2741.49
285.5		2741.49
285.625		2741.49
285.75		2741.49
285.875		2741.49
286		2741.49
286.125		2755.39
286.25		2755.39
286.375		2755.39
286.5		2755.39
286.625		2755.39
286.75		2755.39
286.875		2755.39
287		2755.39
287.125		2756.54
287.25		2756.54
287.375		2756.54
287.5		2756.54
287.625		2756.54
287.75		2756.54
287.875		2756.54
288		2756.54
288.125		2777.39
288.25		2777.39
288.375		2777.39
288.5		2777.39
288.625		2777.39
288.75		2777.39
288.875		2777.39
289		2777.39
289.125		2793.61
289.25		2793.61
289.375		2793.61
289.5		2793.61
289.625		2793.61
289.75		2793.61
289.875		2793.61
290		2793.61
290.125		2793.61
290.25		2793.61
290.375		2793.61
290.5		2793.61
290.625		2793.61
290.75		2793.61
290.875		2793.61
291		2793.61
291.125		2802.87
291.25		2802.87
291.375		2802.87
291.5		2802.87
291.625		2802.87
291.75		2802.87
291.875		2802.87
292		2802.87
292.125		2805.19
292.25		2805.19
292.375		2805.19
292.5		2805.19
292.625		2805.19
292.75		2805.19
292.875		2805.19
293		2805.19
293.125		2820.25
293.25		2820.25
293.375		2820.25
293.5		2820.25
293.625		2820.25
293.75		2820.25
293.875		2820.25
294		2820.25
294.125		2835.3
294.25		2835.3
294.375		2835.3
294.5		2835.3
294.625		2835.3
294.75		2835.3
294.875		2835.3
295		2835.3
295.125		2842.25
295.25		2842.25
295.375		2842.25
295.5		2842.25
295.625		2842.25
295.75		2842.25
295.875		2842.25
296		2842.25
296.125		2864.26
296.25		2864.26
296.375		2864.26
296.5		2864.26
296.625		2864.26
296.75		2864.26
296.875		2864.26
297		2864.26
297.125		2883.95
297.25		2883.95
297.375		2883.95
297.5		2883.95
297.625		2883.95
297.75		2883.95
297.875		2883.95
298		2883.95
298.125		2887.42
298.25		2887.42
298.375		2887.42
298.5		2887.42
298.625		2887.42
298.75		2887.42
298.875		2887.42
299		2887.42
299.125		2888.58
299.25		2888.58
299.375		2888.58
299.5		2888.58
299.625		2888.58
299.75		2888.58
299.875		2888.58
300		2888.58
300.125		2911.74
300.25		2911.74
300.375		2911.74
300.5		2911.74
300.625		2911.74
300.75		2911.74
300.875		2911.74
301		2911.74
301.125		2916.38
301.25		2916.38
301.375		2916.38
301.5		2916.38
301.625		2916.38
301.75		2916.38
301.875		2916.38
302		2916.38
302.125		2924.48
